ID,Publisher,Genre,Global_Sales
10562.0,Tecmo Koei,Action,0.15
10545.0,Level 5,Role-Playing,0.1
10515.0,Ubisoft Annecy,Action,0.1
10499.0,Level 5,Role-Playing,0.33
10483.0,Atlus,Role-Playing,0.37
10476.0,Namco Bandai Games,Action,0.1
10475.0,Namco Bandai Games,Shooter,0.1
10450.0,Nintendo,Action,0.1
10443.0,Namco Bandai Games,Action,0.1
10436.0,Namco Bandai Games,Action,0.12
10435.0,Little Orbit,Action,0.45
10433.0,Spike,Action,0.1
10408.0,Ubisoft,Role-Playing,0.16
10407.0,Namco Bandai Games,Action,0.11
10396.0,Xseed Games,Action,0.25
10393.0,Arc System Works,Fighting,0.4
10390.0,Ubisoft Annecy,Action,1.15
10388.0,Namco Bandai Games,Role-Playing,0.11
10337.0,Warner Bros. Interactive Entertainment,Puzzle,0.21
10335.0,Konami Digital Entertainment,Action,0.21
10320.0,Nintendo,Puzzle,0.11
10299.0,Takara Tomy,Misc,0.11
10276.0,Namco Bandai Games,Action,0.11
10270.0,Sega,Role-Playing,0.11
10244.0,Unknown,Action,0.11
10214.0,D3Publisher,Misc,0.26
10154.0,Namco Bandai Games,Action,0.11
10140.0,Nippon Ichi Software,Role-Playing,0.19
10129.0,Ubisoft,Simulation,0.11
10125.0,Namco Bandai Games,Adventure,0.37
10114.0,Tecmo Koei,Action,0.27
10074.0,Nintendo,Action,0.11
10059.0,Sega,Puzzle,0.22
10055.0,Namco Bandai Games,Misc,0.11
10037.0,Nintendo,Sports,0.11
10000.0,Sega,Action,0.91
9991.0,Namco Bandai Games,Role-Playing,0.42
9974.0,From Software,Simulation,0.12
9973.0,Ubisoft,Misc,0.65
9969.0,Idea Factory International,Action,0.12
9958.0,Aksys Games,Role-Playing,0.18
9946.0,Idea Factory,Role-Playing,0.12
9938.0,Kadokawa Games,Misc,0.12
9920.0,Idea Factory International,Action,0.12
9918.0,Tru Blu Entertainment,Sports,0.19
9907.0,Nippon Ichi Software,Action,0.16
9894.0,Namco Bandai Games,Fighting,0.12
9891.0,Bohemia Interactive,Shooter,0.12
9887.0,Broccoli,Action,0.12
9885.0,Square Enix,Shooter,3.49
9869.0,Deep Silver,Role-Playing,0.2
9841.0,Marvelous Entertainment,Action,0.12
9773.0,Sega,Platform,0.12
9770.0,Namco Bandai Games,Action,0.12
9756.0,Bigben Interactive,Sports,0.28
9751.0,N/A,Strategy,0.12
9739.0,Namco Bandai Games,Role-Playing,0.36
9736.0,Namco Bandai Games,Misc,0.15
9729.0,Square Enix,Action,0.16
9685.0,Namco Bandai Games,Action,0.12
9666.0,Ubisoft,Action,0.14
9662.0,Namco Bandai Games,Role-Playing,0.12
9639.0,Nippon Ichi Software,Role-Playing,0.13
9634.0,Namco Bandai Games,Adventure,0.13
9631.0,Level 5,Strategy,0.13
9619.0,Sega,Role-Playing,0.13
9609.0,Sega,Sports,0.2
9593.0,Warner Bros. Interactive Entertainment,Action,6.37
9583.0,Namco Bandai Games,Action,0.13
9578.0,Sony Computer Entertainment,Action,0.13
9558.0,Electronic Arts,Shooter,0.25
9513.0,505 Games,Adventure,0.17
9475.0,Nippon Ichi Software,Fighting,0.13
9473.0,Ubisoft,Misc,0.13
9464.0,Capcom,Misc,0.13
9459.0,Namco Bandai Games,Misc,0.13
9453.0,Konami Digital Entertainment,Shooter,0.23
9419.0,Namco Bandai Games,Action,0.13
9416.0,Namco Bandai Games,Role-Playing,0.13
9395.0,Bigben Interactive,Sports,0.44
9372.0,SCS Software,Action,0.13
9363.0,Namco Bandai Games,Misc,0.13
9362.0,Yacht Club Games,Platform,0.32
9354.0,Konami Digital Entertainment,Role-Playing,0.13
9339.0,Rocket Company,Action,0.13
9328.0,Nihon Falcom Corporation,Action,0.14
9307.0,Warner Bros. Interactive Entertainment,Action,0.14
9294.0,Sega,Role-Playing,0.14
9263.0,PQube,Action,0.31
9245.0,Namco Bandai Games,Sports,0.14
9232.0,Paradox Interactive,Simulation,0.14
9227.0,Atlus,Fighting,0.22
9213.0,Ubisoft Annecy,Action,0.14
9212.0,Sony Computer Entertainment,Fighting,0.14
9193.0,Konami Digital Entertainment,Sports,0.3
9186.0,Capcom,Action,0.14
9146.0,Ubisoft,Action,0.14
9128.0,Excalibur Publishing,Action,0.14
9105.0,Nippon Columbia,Action,0.14
9094.0,Capcom,Action,1.41
9073.0,Marvelous Entertainment,Action,0.14
9039.0,Disney Interactive Studios,Action,3.95
9011.0,Nippon Ichi Software,Role-Playing,0.22
9010.0,D3Publisher,Action,0.3
9009.0,Kadokawa Shoten,Sports,0.14
9003.0,Tecmo Koei,Action,0.26
8991.0,Activision,Action,0.22
8975.0,Namco Bandai Games,Role-Playing,0.15
8948.0,Nippon Columbia,Action,0.15
8947.0,Idea Factory,Adventure,0.15
8895.0,Konami Digital Entertainment,Action,0.28
8867.0,Nihon Falcom Corporation,Role-Playing,0.15
8858.0,Marvelous Entertainment,Simulation,0.15
8856.0,Sony Computer Entertainment,Role-Playing,0.15
8852.0,Nippon Ichi Software,Role-Playing,0.27
8849.0,Disney Interactive Studios,Misc,0.22
8847.0,Konami Digital Entertainment,Action,0.15
8845.0,Namco Bandai Games,Fighting,0.19
8835.0,GungHo,Role-Playing,0.15
8813.0,Namco Bandai Games,Action,0.29
8803.0,Namco Bandai Games,Platform,0.15
8801.0,Square Enix,Misc,0.15
8792.0,Nippon Ichi Software,Role-Playing,0.15
8749.0,Natsume,Simulation,0.15
8748.0,Daedalic,Adventure,0.15
8712.0,System 3,Platform,0.22
8698.0,Namco Bandai Games,Role-Playing,0.16
8678.0,Sega,Role-Playing,0.16
8658.0,Nippon Ichi Software,Role-Playing,0.16
8632.0,Ubisoft,Misc,0.29
8537.0,Deep Silver,Racing,0.26
8530.0,Tecmo Koei,Action,0.24
8475.0,Tecmo Koei,Role-Playing,0.2
8469.0,Sega,Role-Playing,0.16
8466.0,Namco Bandai Games,Action,0.16
8456.0,Namco Bandai Games,Role-Playing,0.17
8453.0,Electronic Arts,Simulation,0.17
8449.0,Konami Digital Entertainment,Sports,0.29
8445.0,NCSoft,Role-Playing,0.17
8433.0,Deep Silver,Sports,0.17
8432.0,Nippon Columbia,Action,0.17
8429.0,Square Enix,Role-Playing,1.53
8416.0,Tecmo Koei,Action,0.52
8379.0,Milestone S.r.l.,Racing,0.28
8368.0,GameMill Entertainment,Action,0.17
8356.0,Electronic Arts,Sports,0.27
8346.0,Nippon Ichi Software,Role-Playing,0.17
8328.0,Activision,Action,0.33
8269.0,Namco Bandai Games,Action,0.17
8263.0,Funcom,Role-Playing,0.17
8235.0,Microsoft Game Studios,Misc,0.17
8234.0,Telltale Games,Adventure,0.37
8226.0,Idea Factory International,Action,0.17
8216.0,Konami Digital Entertainment,Misc,0.17
8160.0,Nippon Ichi Software,Role-Playing,0.76
8145.0,Namco Bandai Games,Action,0.18
8120.0,Nintendo,Misc,0.18
8108.0,Namco Bandai Games,Racing,0.32
8086.0,Sega,Fighting,0.34
8083.0,Arc System Works,Fighting,0.34
8080.0,Namco Bandai Games,Role-Playing,0.18
8076.0,Atlus,Role-Playing,0.26
8060.0,Sega,Misc,0.18
8043.0,Ubisoft,Misc,0.18
8011.0,Milestone S.r.l.,Racing,0.41
8002.0,Electronic Arts,Shooter,0.39
7984.0,Sega,Role-Playing,0.19
7977.0,Microsoft Game Studios,Misc,0.19
7953.0,Namco Bandai Games,Misc,0.19
7942.0,Namco Bandai Games,Action,0.34
7940.0,Sony Computer Entertainment Europe,Misc,0.33
7925.0,505 Games,Sports,0.19
7919.0,Namco Bandai Games,Misc,0.19
7901.0,Namco Bandai Games,Action,0.27
7888.0,Xseed Games,Role-Playing,0.19
7875.0,Ubisoft,Fighting,0.19
7868.0,Nintendo,Action,0.19
7860.0,Idea Factory,Role-Playing,0.19
7831.0,Namco Bandai Games,Action,0.19
7798.0,Screenlife,Role-Playing,0.31
7789.0,Konami Digital Entertainment,Simulation,0.19
7784.0,Capcom,Action,0.19
7770.0,Electronic Arts,Simulation,0.19
7762.0,Spike,Misc,0.45
7731.0,Rebellion Developments,Shooter,0.3
7730.0,Nippon Ichi Software,Role-Playing,0.2
7720.0,Namco Bandai Games,Role-Playing,0.2
7673.0,Konami Digital Entertainment,Sports,0.45
7651.0,Konami Digital Entertainment,Sports,0.46
7643.0,Sega,Strategy,0.2
7634.0,Activision,Sports,0.44
7631.0,Agatsuma Entertainment,Action,0.2
7580.0,Sega,Action,0.2
7550.0,Microsoft Game Studios,Strategy,0.2
7546.0,Nintendo,Fighting,0.2
7540.0,Tecmo Koei,Role-Playing,0.2
7539.0,Nippon Ichi Software,Role-Playing,0.2
7538.0,Sega,Role-Playing,0.2
7496.0,Telltale Games,Adventure,0.49
7493.0,Konami Digital Entertainment,Action,0.45
7484.0,Sega,Action,0.38
7483.0,Nintendo,Action,0.21
7438.0,Ubisoft,Misc,0.21
7436.0,Nippon Ichi Software,Role-Playing,0.21
7419.0,Nintendo,Role-Playing,0.21
7389.0,Marvelous Entertainment,Action,0.21
7386.0,Activision,Action,0.69
7370.0,Codemasters,Racing,0.34
7348.0,Konami Digital Entertainment,Simulation,0.21
7338.0,Nippon Ichi Software,Action,0.43
7320.0,PQube,Adventure,0.54
7311.0,Milestone S.r.l.,Racing,0.45
7309.0,Namco Bandai Games,Action,0.22
7294.0,Electronic Arts,Sports,0.41
7292.0,Nintendo,Strategy,0.22
7290.0,Capcom,Shooter,0.38
7273.0,Nintendo,Adventure,0.22
7270.0,Nintendo,Role-Playing,0.22
7256.0,Activision,Action,0.58
7214.0,Ubisoft,Action,0.22
7204.0,Konami Digital Entertainment,Action,0.36
7202.0,Square Enix,Action,0.4
7183.0,Sony Computer Entertainment,Sports,0.22
7166.0,Sega,Action,0.22
7145.0,Deep Silver,Action,0.34
7143.0,Namco Bandai Games,Role-Playing,0.22
7132.0,Namco Bandai Games,Role-Playing,0.42
7126.0,Marvelous Interactive,Action,0.4
7111.0,Sony Computer Entertainment,Adventure,0.24
7059.0,Electronic Arts,Sports,0.43
6996.0,Tecmo Koei,Action,0.36
6989.0,Sega,Strategy,0.23
6979.0,Nintendo,Action,0.23
6966.0,Ubisoft,Platform,0.66
6963.0,Nippon Ichi Software,Role-Playing,0.23
6950.0,Telltale Games,Adventure,0.87
6948.0,Konami Digital Entertainment,Action,0.24
6930.0,Warner Bros. Interactive Entertainment,Action,5.17
6925.0,Nippon Ichi Software,Action,0.24
6923.0,Nintendo,Misc,0.24
6920.0,Deep Silver,Role-Playing,0.62
6902.0,Nintendo,Platform,0.24
6896.0,Codemasters,Racing,0.43
6855.0,Electronic Arts,Sports,0.43
6841.0,Atlus,Role-Playing,0.24
6795.0,Marvelous Interactive,Adventure,0.24
6781.0,Warner Bros. Interactive Entertainment,Action,0.45
6771.0,Disney Interactive Studios,Simulation,0.7
6745.0,Ubisoft,Strategy,0.25
6726.0,Sega,Action,0.42
6712.0,FuRyu,Role-Playing,0.25
6695.0,Namco Bandai Games,Fighting,0.83
6655.0,Konami Digital Entertainment,Simulation,0.41
6620.0,Sony Computer Entertainment,Platform,0.25
6619.0,Sony Computer Entertainment Europe,Adventure,0.25
6578.0,Sony Computer Entertainment,Action,0.26
6572.0,Namco Bandai Games,Action,0.51
6554.0,Tecmo Koei,Action,0.61
6546.0,Focus Home Interactive,Role-Playing,0.59
6545.0,Focus Home Interactive,Adventure,0.35
6533.0,Sega,Action,0.41
6518.0,Atlus,Role-Playing,0.26
6495.0,Ubisoft,Misc,0.26
6487.0,Konami Digital Entertainment,Sports,0.53
6482.0,Level 5,Sports,0.26
6462.0,Namco Bandai Games,Action,0.26
6451.0,Namco Bandai Games,Action,0.35
6419.0,Tecmo Koei,Action,1.42
6413.0,Activision,Adventure,0.62
6409.0,Unknown,Action,0.27
6408.0,505 Games,Shooter,1.52
6351.0,Nintendo,Action,0.27
6336.0,Focus Home Interactive,Adventure,0.54
6331.0,Capcom,Action,0.27
6327.0,Nippon Ichi Software,Role-Playing,0.27
6311.0,Sega,Misc,0.27
6295.0,Sega,Misc,0.5
6293.0,Focus Home Interactive,Role-Playing,0.36
6279.0,Majesco Entertainment,Misc,0.5
6268.0,Little Orbit,Adventure,0.94
6261.0,Activision,Action,1.33
6258.0,Nippon Columbia,Misc,0.28
6241.0,Sony Computer Entertainment Europe,Platform,0.28
6212.0,Nippon Ichi Software,Action,0.28
6183.0,Nintendo,Misc,0.28
6174.0,Electronic Arts,Shooter,0.54
6151.0,Electronic Arts,Racing,14.08
6113.0,Sony Computer Entertainment,Sports,0.88
6093.0,Activision,Action,0.54
6072.0,Namco Bandai Games,Misc,0.29
6046.0,Nintendo,Misc,0.29
6045.0,Sega,Action,0.29
6043.0,Microsoft Game Studios,Role-Playing,0.29
6021.0,Nihon Falcom Corporation,Action,0.29
6008.0,Sony Computer Entertainment,Action,0.29
5994.0,Take-Two Interactive,Shooter,0.58
5973.0,Sony Computer Entertainment,Action,0.29
5916.0,Nordic Games,Misc,0.3
5909.0,Atlus,Role-Playing,0.76
5884.0,Kalypso Media,Simulation,0.49
5878.0,Tecmo Koei,Action,0.61
5874.0,Capcom,Action,1.69
5869.0,Square Enix,Role-Playing,0.3
5842.0,Nintendo,Action,0.3
5837.0,Namco Bandai Games,Strategy,0.3
5828.0,Namco Bandai Games,Action,0.92
5821.0,Warner Bros. Interactive Entertainment,Adventure,0.5
5805.0,Nippon Ichi Software,Role-Playing,0.53
5791.0,Sony Computer Entertainment,Action,0.31
5790.0,Namco Bandai Games,Strategy,0.31
5765.0,Namco Bandai Games,Action,0.31
5761.0,Sega,Simulation,0.31
5728.0,Namco Bandai Games,Strategy,0.31
5727.0,Sega,Misc,0.31
5615.0,Square Enix,Action,0.8
5593.0,Ubisoft Annecy,Fighting,1.48
5574.0,Sony Computer Entertainment,Action,2.96
5556.0,Namco Bandai Games,Fighting,0.33
5504.0,Namco Bandai Games,Fighting,0.53
5490.0,Sega,Action,0.33
5449.0,Sega,Action,0.52
5431.0,Sony Computer Entertainment,Racing,0.34
5421.0,Microsoft Game Studios,Simulation,0.44
5394.0,Konami Digital Entertainment,Action,0.53
5344.0,Codemasters,Racing,0.66
5307.0,City Interactive,Shooter,0.65
5303.0,Activision,Strategy,1.9
5289.0,Nintendo,Role-Playing,0.35
5279.0,Namco Bandai Games,Action,0.35
5275.0,Capcom,Action,0.59
5244.0,THQ,Strategy,0.36
5234.0,Namco Bandai Games,Strategy,0.36
5233.0,Activision,Shooter,0.79
5210.0,Marvelous Entertainment,Fighting,0.36
5192.0,D3Publisher,Shooter,0.51
5152.0,Take-Two Interactive,Strategy,0.37
5147.0,Square Enix,Misc,0.37
5141.0,Bethesda Softworks,Action,4.3
5088.0,Ubisoft,Sports,0.37
5071.0,Namco Bandai Games,Fighting,0.38
5068.0,Tecmo Koei,Action,0.56
5054.0,Atlus,Role-Playing,0.38
5028.0,Konami Digital Entertainment,Action,0.38
5023.0,Capcom,Adventure,0.38
4998.0,Namco Bandai Games,Role-Playing,0.48
4995.0,Warner Bros. Interactive Entertainment,Action,11.2
4977.0,Deep Silver,Action,3.76
4955.0,Focus Home Interactive,Simulation,1.54
4953.0,Electronic Arts,Sports,0.75
4921.0,Sony Computer Entertainment,Racing,0.39
4919.0,Namco Bandai Games,Role-Playing,0.39
4917.0,Konami Digital Entertainment,Adventure,0.39
4908.0,Take-Two Interactive,Shooter,0.86
4883.0,Codemasters,Racing,0.75
4864.0,Namco Bandai Games,Simulation,0.62
4854.0,Nintendo,Sports,0.4
4800.0,Activision,Action,0.94
4788.0,Sega,Misc,0.65
4784.0,Nintendo,Simulation,0.4
4776.0,Capcom,Action,0.65
4746.0,Nintendo,Action,0.41
4702.0,Electronic Arts,Action,1.1
4679.0,Screenlife,Action,0.41
4659.0,Nintendo,Misc,0.42
4630.0,Bethesda Softworks,Action,0.65
4587.0,Rising Star Games,Role-Playing,0.42
4545.0,Konami Digital Entertainment,Simulation,0.63
4517.0,Square Enix,Action,2.69
4512.0,Harmonix Music Systems,Misc,0.8
4507.0,Ubisoft,Racing,0.7
4443.0,Tecmo Koei,Action,0.88
4426.0,Activision,Action,0.86
4402.0,Nintendo,Sports,0.45
4363.0,Namco Bandai Games,Action,0.96
4360.0,Namco Bandai Games,Role-Playing,0.69
4329.0,Sony Computer Entertainment,Shooter,0.45
4327.0,Activision,Misc,0.73
4319.0,Telltale Games,Adventure,2.36
4314.0,Namco Bandai Games,Role-Playing,0.69
4309.0,Nippon Ichi Software,Misc,0.46
4301.0,Nintendo,Puzzle,0.46
4289.0,Namco Bandai Games,Role-Playing,0.79
4275.0,Koch Media,Simulation,2.64
4249.0,Nintendo,Action,0.46
4215.0,Level 5,Role-Playing,0.47
4206.0,Take-Two Interactive,Sports,0.62
4169.0,Konami Digital Entertainment,Action,0.8
4165.0,Namco Bandai Games,Fighting,0.7
4152.0,Nintendo,Role-Playing,0.47
4137.0,Microsoft Game Studios,Role-Playing,3.14
4127.0,Activision,Action,2.23
4124.0,Sega,Simulation,0.48
4109.0,Activision Blizzard,Action,0.48
4093.0,Nintendo,Sports,0.48
4088.0,Konami Digital Entertainment,Action,0.59
4067.0,Codemasters,Racing,0.85
4057.0,Disney Interactive Studios,Action,0.49
4046.0,Nintendo,Misc,0.49
4034.0,Sega,Platform,0.89
3996.0,Take-Two Interactive,Sports,1.06
3975.0,Square Enix,Misc,0.5
3935.0,Electronic Arts,Action,0.78
3894.0,Square Enix,Role-Playing,0.76
3890.0,Activision,Strategy,0.51
3848.0,Square Enix,Role-Playing,0.52
3813.0,Warner Bros. Interactive Entertainment,Action,0.8
3787.0,Nintendo,Platform,0.53
3765.0,Nippon Ichi Software,Role-Playing,0.91
3713.0,Capcom,Action,1.18
3676.0,Xseed Games,Role-Playing,0.55
3666.0,Activision,Action,1.44
3653.0,Sony Computer Entertainment,Shooter,0.55
3640.0,Electronic Arts,Sports,1.06
3636.0,Sony Computer Entertainment Europe,Platform,0.83
3617.0,Sony Computer Entertainment,Role-Playing,0.56
3595.0,Nintendo,Role-Playing,1.54
3555.0,Electronic Arts,Sports,1.11
3548.0,Take-Two Interactive,Shooter,1.23
3531.0,Trion Worlds,Shooter,1.14
3506.0,Atlus,Role-Playing,0.57
3456.0,Microsoft Game Studios,Sports,0.58
3448.0,Electronic Arts,Sports,1.83
3438.0,Bethesda Softworks,Shooter,1.11
3430.0,Namco Bandai Games,Role-Playing,3.07
3421.0,Namco Bandai Games,Role-Playing,0.97
3403.0,Sega,Action,0.59
3386.0,Ubisoft,Platform,3.22
3376.0,Microsoft Game Studios,Adventure,0.6
3373.0,Warner Bros. Interactive Entertainment,Action,0.98
3353.0,Warner Bros. Interactive Entertainment,Action,2.64
3292.0,Tecmo Koei,Action,0.77
3288.0,Electronic Arts,Sports,1.14
3280.0,Namco Bandai Games,Adventure,0.62
3275.0,Ubisoft,Misc,3.62
3262.0,Electronic Arts,Sports,0.74
3214.0,Sony Computer Entertainment,Action,5.47
3208.0,Activision,Action,1.06
3203.0,Namco Bandai Games,Misc,0.63
3190.0,Codemasters,Racing,0.96
3179.0,Activision,Shooter,1.29
3174.0,Warner Bros. Interactive Entertainment,Action,2.62
3169.0,Sony Computer Entertainment,Action,0.64
3113.0,Sony Computer Entertainment America,Sports,1.18
3093.0,Codemasters,Racing,0.95
3068.0,Namco Bandai Games,Puzzle,0.66
3048.0,Electronic Arts,Sports,1.32
3013.0,Warner Bros. Interactive Entertainment,Action,1.16
2992.0,505 Games,Shooter,1.64
2989.0,Deep Silver,Action,1.98
2981.0,Disney Interactive Studios,Action,2.34
2975.0,Nintendo,Action,0.68
2970.0,Disney Interactive Studios,Platform,1.27
2967.0,Nintendo,Misc,0.69
2962.0,Namco Bandai Games,Action,0.81
2931.0,Sony Computer Entertainment,Action,0.7
2904.0,Sega,Sports,1.29
2903.0,Electronic Arts,Sports,1.18
2901.0,Sony Computer Entertainment,Shooter,0.71
2891.0,Sega,Sports,0.85
2884.0,Nintendo,Misc,0.71
2877.0,Square Enix,Role-Playing,0.71
2870.0,Nippon Ichi Software,Role-Playing,0.71
2864.0,Square Enix,Action,1.2
2862.0,Sony Computer Entertainment,Sports,0.84
2852.0,Nintendo,Role-Playing,5.76
2832.0,Square Enix,Role-Playing,3.34
2826.0,Take-Two Interactive,Strategy,1.96
2824.0,Nintendo,Simulation,0.72
2791.0,Atlus,Fighting,0.87
2786.0,Namco Bandai Games,Fighting,1.19
2773.0,Nintendo,Role-Playing,0.74
2759.0,Take-Two Interactive,Shooter,1.71
2737.0,Sony Computer Entertainment Europe,Adventure,0.75
2731.0,Microsoft Game Studios,Misc,0.75
2730.0,Sega,Strategy,0.76
2703.0,Konami Digital Entertainment,Sports,1.75
2700.0,Namco Bandai Games,Fighting,1.35
2697.0,Warner Bros. Interactive Entertainment,Fighting,8.4
2669.0,Sony Computer Entertainment,Role-Playing,0.77
2645.0,Konami Digital Entertainment,Sports,1.5
2642.0,Sony Computer Entertainment,Action,0.78
2629.0,Nintendo,Puzzle,0.78
2616.0,Square Enix,Role-Playing,2.35
2592.0,Nintendo,Sports,0.8
2585.0,Capcom,Action,2.19
2576.0,Activision,Action,1.65
2574.0,Sega,Shooter,1.62
2554.0,Level 5,Puzzle,0.81
2544.0,Activision,Misc,2.02
2532.0,Sony Computer Entertainment,Action,0.82
2491.0,Microsoft Game Studios,Misc,0.83
2488.0,Take-Two Interactive,Shooter,7.11
2473.0,Take-Two Interactive,Shooter,1.25
2469.0,Capcom,Fighting,1.57
2461.0,Nintendo,Role-Playing,0.84
2458.0,Capcom,Action,1.28
2454.0,Square Enix,Action,2.1
2419.0,Square Enix,Role-Playing,6.07
2414.0,THQ,Action,2.26
2411.0,"mixi, Inc",Action,0.86
2409.0,Namco Bandai Games,Role-Playing,0.87
2372.0,Namco Bandai Games,Fighting,1.42
2351.0,Electronic Arts,Role-Playing,2.07
2350.0,Nintendo,Sports,0.89
2336.0,Sony Computer Entertainment,Platform,0.89
2321.0,Sony Computer Entertainment,Action,0.9
2287.0,Mojang,Adventure,2.89
2279.0,Marvelous Entertainment,Action,0.91
2273.0,Sony Computer Entertainment,Sports,1.35
2268.0,Sony Computer Entertainment,Sports,1.12
2264.0,Electronic Arts,Shooter,2.46
2263.0,Nintendo,Adventure,0.92
2229.0,Electronic Arts,Sports,3.31
2207.0,Namco Bandai Games,Action,1.9
2206.0,Nintendo,Sports,0.94
2194.0,Warner Bros. Interactive Entertainment,Action,4.58
2190.0,Take-Two Interactive,Shooter,1.75
2173.0,Warner Bros. Interactive Entertainment,Action,4.98
2172.0,Namco Bandai Games,Fighting,1.47
2164.0,Square Enix,Role-Playing,0.96
2153.0,Sony Computer Entertainment,Action,1.48
2124.0,Konami Digital Entertainment,Action,1.7
2118.0,Ubisoft,Role-Playing,2.13
2089.0,Ubisoft,Action,2.28
2077.0,Electronic Arts,Action,2.19
2072.0,Sony Computer Entertainment Europe,Shooter,1.0
2055.0,Ubisoft,Platform,3.36
2043.0,Nintendo,Action,1.01
2019.0,Disney Interactive Studios,Action,2.31
2014.0,Electronic Arts,Sports,1.5
2006.0,Slightly Mad Studios,Racing,1.38
1988.0,Nintendo,Role-Playing,1.05
1979.0,Namco Bandai Games,Fighting,2.18
1977.0,THQ,Action,2.05
1969.0,Activision,Action,4.4
1933.0,Codemasters,Racing,1.72
1919.0,Electronic Arts,Sports,1.87
1903.0,Electronic Arts,Action,1.95
1898.0,Take-Two Interactive,Action,55.92
1871.0,Square Enix,Role-Playing,1.39
1852.0,Nintendo,Action,1.1
1845.0,Nintendo,Strategy,1.11
1838.0,Microsoft Game Studios,Shooter,1.11
1834.0,Warner Bros. Interactive Entertainment,Action,1.57
1814.0,Sega,Shooter,2.45
1810.0,Take-Two Interactive,Sports,3.23
1808.0,Nintendo,Role-Playing,1.13
1762.0,Electronic Arts,Shooter,3.23
1736.0,Sega,Sports,1.17
1708.0,Capcom,Action,2.0
1704.0,Nintendo,Role-Playing,1.19
1694.0,Sega,Sports,4.97
1689.0,Nintendo,Puzzle,1.19
1686.0,Take-Two Interactive,Sports,2.32
1685.0,Namco Bandai Games,Action,1.2
1675.0,Take-Two Interactive,Sports,2.86
1672.0,Ubisoft,Misc,3.03
1582.0,Warner Bros. Interactive Entertainment,Action,4.43
1557.0,Nintendo,Role-Playing,1.27
1550.0,Nintendo,Action,1.28
1543.0,Konami Digital Entertainment,Action,2.33
1530.0,Electronic Arts,Sports,2.68
1528.0,Nintendo,Platform,1.29
1490.0,Warner Bros. Interactive Entertainment,Action,5.33
1489.0,Square Enix,Role-Playing,5.65
1480.0,Square Enix,Role-Playing,2.3
1433.0,Microsoft Game Studios,Action,1.36
1432.0,Nintendo,Platform,1.36
1418.0,Microsoft Game Studios,Racing,2.22
1407.0,Atlus,Role-Playing,1.38
1404.0,Nintendo,Role-Playing,1.38
1399.0,THQ,Action,2.83
1372.0,Warner Bros. Interactive Entertainment,Fighting,3.87
1367.0,Square Enix,Action,6.8
1355.0,Square Enix,Role-Playing,5.89
1337.0,Electronic Arts,Simulation,1.44
1316.0,Nintendo,Platform,2.54
1313.0,Electronic Arts,Action,2.96
1301.0,Ubisoft,Shooter,2.6
1298.0,Sony Computer Entertainment,Platform,1.47
1293.0,Konami Digital Entertainment,Action,1.97
1288.0,Ubisoft,Action,1.47
1247.0,GungHo,Role-Playing,1.51
1229.0,Nintendo,Platform,1.52
1212.0,Nintendo,Role-Playing,1.54
1210.0,Microsoft Game Studios,Action,1.54
1209.0,Nintendo,Misc,1.55
1186.0,Konami Digital Entertainment,Sports,2.52
1178.0,Square Enix,Action,1.58
1170.0,Bethesda Softworks,Shooter,3.63
1143.0,Microsoft Game Studios,Shooter,1.61
1124.0,Sony Computer Entertainment Europe,Adventure,1.64
1099.0,Warner Bros. Interactive Entertainment,Action,2.65
1094.0,Activision,Strategy,1.67
1089.0,Sony Computer Entertainment Europe,Platform,1.67
1073.0,Activision,Action,1.69
1051.0,Ubisoft,Racing,2.75
1036.0,Bethesda Softworks,Role-Playing,3.89
1035.0,Sony Computer Entertainment,Shooter,1.72
1031.0,Disney Interactive Studios,Action,5.12
1024.0,Activision,Role-Playing,11.08
1020.0,Microsoft Game Studios,Racing,1.74
1006.0,Square Enix,Role-Playing,8.15
983.0,Nintendo,Misc,1.77
980.0,Nintendo,Action,6.37
979.0,Capcom,Role-Playing,2.58
972.0,Microsoft Game Studios,Action,1.78
971.0,Sony Computer Entertainment,Adventure,1.79
959.0,Bethesda Softworks,Action,4.15
953.0,Nintendo,Platform,1.82
949.0,Square Enix,Action,2.85
947.0,Activision,Role-Playing,1.83
936.0,Nintendo,Misc,1.85
931.0,Sony Computer Entertainment,Platform,2.61
924.0,Nintendo,Platform,8.46
913.0,Nintendo,Role-Playing,1.89
911.0,Electronic Arts,Racing,5.11
910.0,Take-Two Interactive,Shooter,3.99
907.0,Activision,Shooter,3.87
867.0,Take-Two Interactive,Shooter,4.39
860.0,Electronic Arts,Role-Playing,4.81
850.0,Sony Computer Entertainment,Racing,2.0
849.0,Nintendo,Role-Playing,2.0
845.0,Microsoft Game Studios,Racing,2.02
838.0,Electronic Arts,Sports,6.97
822.0,Nintendo,Role-Playing,2.06
799.0,Electronic Arts,Shooter,4.26
760.0,Ubisoft,Shooter,3.66
751.0,Electronic Arts,Sports,5.54
750.0,Microsoft Game Studios,Racing,2.18
747.0,Square Enix,Action,4.2
727.0,Nintendo,Platform,2.22
707.0,Nintendo,Role-Playing,2.27
701.0,Level 5,Action,2.28
700.0,Ubisoft,Misc,4.85
697.0,Sony Computer Entertainment,Action,2.29
693.0,NCSoft,Action,2.3
692.0,Warner Bros. Interactive Entertainment,Action,9.86
682.0,Nintendo,Action,2.32
677.0,Activision,Platform,6.26
